image_id,stored_at
island_010,2023-03-16 09:59:49.434868
island_004,2023-03-16 09:59:54.732307
forest_001,2023-03-16 10:00:01.945179
forest_015,2023-03-16 10:00:06.812520
forest_029,2023-03-16 10:00:11.699644
forest_028,2023-03-16 10:00:16.117788
forest_014,2023-03-16 10:00:20.124277
island_005,2023-03-16 10:00:24.363561
island_011,2023-03-16 10:00:28.256117
island_039,2023-03-16 10:00:32.247507
rectangular_farmland_038,2023-03-16 10:00:35.683940
rectangular_farmland_010,2023-03-16 10:00:39.799449
rectangular_farmland_004,2023-03-16 10:00:44.859623
stadium_004,2023-03-16 10:00:48.732998
freeway_029,2023-03-16 10:00:52.573251
stadium_010,2023-03-16 10:00:56.499620
stadium_038,2023-03-16 10:01:00.275230
freeway_015,2023-03-16 10:01:04.197252
freeway_001,2023-03-16 10:01:08.301695
freeway_017,2023-03-16 10:01:12.274647
freeway_003,2023-03-16 10:01:18.072785
stadium_006,2023-03-16 10:01:22.302998
stadium_012,2023-03-16 10:01:26.144424
rectangular_farmland_012,2023-03-16 10:01:30.101493
rectangular_farmland_006,2023-03-16 10:01:34.881002
island_007,2023-03-16 10:01:38.932101
island_013,2023-03-16 10:01:43.069576
forest_016,2023-03-16 10:01:46.931685
forest_002,2023-03-16 10:01:54.074609
industrial_area_048,2023-03-16 10:02:01.236141
industrial_area_049,2023-03-16 10:02:11.148712
forest_003,2023-03-16 10:02:15.689144
forest_017,2023-03-16 10:02:19.652583
island_012,2023-03-16 10:02:23.432182
island_006,2023-03-16 10:02:27.567334
rectangular_farmland_007,2023-03-16 10:02:31.584281
rectangular_farmland_013,2023-03-16 10:02:35.668142
stadium_013,2023-03-16 10:02:40.205917
stadium_007,2023-03-16 10:02:45.479455
freeway_002,2023-03-16 10:02:49.645903
freeway_016,2023-03-16 10:02:53.463404
stadium_048,2023-03-16 10:02:57.081375
rectangular_farmland_048,2023-03-16 10:03:01.320614
island_049,2023-03-16 10:03:05.368483
industrial_area_012,2023-03-16 10:03:09.671431
industrial_area_006,2023-03-16 10:03:13.730804
industrial_area_007,2023-03-16 10:03:17.844824
industrial_area_013,2023-03-16 10:03:21.565515
island_048,2023-03-16 10:03:25.587192
rectangular_farmland_049,2023-03-16 10:03:29.966962
stadium_049,2023-03-16 10:03:35.227433
industrial_area_039,2023-03-16 10:03:39.833393
industrial_area_005,2023-03-16 10:03:44.864328
industrial_area_011,2023-03-16 10:03:48.672018
industrial_area_010,2023-03-16 10:03:52.961634
industrial_area_004,2023-03-16 10:04:10.847251
industrial_area_038,2023-03-16 10:04:16.968446
industrial_area_014,2023-03-16 10:04:26.621449
industrial_area_029,2023-03-16 10:04:31.023149
industrial_area_015,2023-03-16 10:04:35.103195
industrial_area_001,2023-03-16 10:04:38.934291
freeway_048,2023-03-16 10:04:43.341525
industrial_area_017,2023-03-16 10:04:47.441549
industrial_area_003,2023-03-16 10:04:51.371179
forest_049,2023-03-16 10:04:55.763162
forest_048,2023-03-16 10:04:59.797163
industrial_area_002,2023-03-16 10:05:03.864626
industrial_area_016,2023-03-16 10:05:08.075262
freeway_049,2023-03-16 10:05:12.429582
